

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jul 27 18:27:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
  1404  0070                     isupper@c:	
  1405                           ; 2 bytes @ 0x0
  1406                           
  1407  0070                     islower@c:	
  1408                           ; 2 bytes @ 0x0
  1409                           
  1410                           
  1411                           ; 2 bytes @ 0x0
  1412  0070                     	ds	1
  1413  0071                     ??_putch:	
  1414  0071                     ??_checksum:	
  1415                           ; 1 bytes @ 0x1
  1416                           
  1417  0071                     putch@txData:	
  1418                           ; 1 bytes @ 0x1
  1419                           
  1420                           
  1421                           ; 1 bytes @ 0x1
  1422  0071                     	ds	1
  1423  0072                     ??_EUSART_SetFramingErrorHandler:	
  1424  0072                     ??_EUSART_SetOverrunErrorHandler:	
  1425                           ; 1 bytes @ 0x2
  1426                           
  1427  0072                     ??_EUSART_SetErrorHandler:	
  1428                           ; 1 bytes @ 0x2
  1429                           
  1430  0072                     ??_SYSTEM_Initialize:	
  1431                           ; 1 bytes @ 0x2
  1432                           
  1433  0072                     ??_strlen:	
  1434                           ; 1 bytes @ 0x2
  1435                           
  1436  0072                     ??_isupper:	
  1437                           ; 1 bytes @ 0x2
  1438                           
  1439  0072                     ??_isalpha:	
  1440                           ; 1 bytes @ 0x2
  1441                           
  1442  0072                     ??_isdigit:	
  1443                           ; 1 bytes @ 0x2
  1444                           
  1445  0072                     ??__Umul8_16:	
  1446                           ; 1 bytes @ 0x2
  1447                           
  1448  0072                     ??_isspace:	
  1449                           ; 1 bytes @ 0x2
  1450                           
  1451  0072                     ??_islower:	
  1452                           ; 1 bytes @ 0x2
  1453                           
  1454  0072                     ??_ADC_GetConversion:	
  1455                           ; 1 bytes @ 0x2
  1456                           
  1457  0072                     ??_EUSART_Initialize:	
  1458                           ; 1 bytes @ 0x2
  1459                           
  1460  0072                     ?_fputc:	
  1461                           ; 1 bytes @ 0x2
  1462                           
  1463  0072                     ___wmul@multiplicand:	
  1464                           ; 2 bytes @ 0x2
  1465                           
  1466  0072                     fputc@c:	
  1467                           ; 2 bytes @ 0x2
  1468                           
  1469                           
  1470                           ; 2 bytes @ 0x2
  1471  0072                     	ds	1
  1472  0073                     ADC_GetConversion@channel:	
  1473  0073                     checksum@data:	
  1474                           ; 1 bytes @ 0x3
  1475                           
  1476  0073                     strlen@a:	
  1477                           ; 1 bytes @ 0x3
  1478                           
  1479                           
  1480                           ; 1 bytes @ 0x3
  1481  0073                     	ds	1
  1482  0074                     ??___wmul:	
  1483  0074                     ?___xxtofl:	
  1484                           ; 1 bytes @ 0x4
  1485                           
  1486  0074                     checksum@puntero:	
  1487                           ; 4 bytes @ 0x4
  1488                           
  1489  0074                     _isspace$1003:	
  1490                           ; 1 bytes @ 0x4
  1491                           
  1492  0074                     fputc@fp:	
  1493                           ; 1 bytes @ 0x4
  1494                           
  1495  0074                     strlen@s:	
  1496                           ; 1 bytes @ 0x4
  1497                           
  1498  0074                     ___wmul@product:	
  1499                           ; 1 bytes @ 0x4
  1500                           
  1501  0074                     __Umul8_16@product:	
  1502                           ; 2 bytes @ 0x4
  1503                           
  1504  0074                     ___xxtofl@val:	
  1505                           ; 2 bytes @ 0x4
  1506                           
  1507                           
  1508                           ; 4 bytes @ 0x4
  1509  0074                     	ds	1
  1510  0075                     ??_fputc:	
  1511  0075                     checksum@i:	
  1512                           ; 1 bytes @ 0x5
  1513                           
  1514                           
  1515                           ; 1 bytes @ 0x5
  1516  0075                     	ds	1
  1517  0076                     ?_toupper:	
  1518  0076                     ?_atoi:	
  1519                           ; 2 bytes @ 0x6
  1520                           
  1521  0076                     checksum@contador:	
  1522                           ; 2 bytes @ 0x6
  1523                           
  1524  0076                     atoi@s:	
  1525                           ; 1 bytes @ 0x6
  1526                           
  1527  0076                     toupper@c:	
  1528                           ; 2 bytes @ 0x6
  1529                           
  1530  0076                     __Umul8_16@word_mpld:	
  1531                           ; 2 bytes @ 0x6
  1532                           
  1533                           
  1534                           ; 2 bytes @ 0x6
  1535  0076                     	ds	2
  1536  0078                     ??_toupper:	
  1537  0078                     ??_atoi:	
  1538                           ; 1 bytes @ 0x8
  1539                           
  1540  0078                     ??___xxtofl:	
  1541                           ; 1 bytes @ 0x8
  1542                           
  1543  0078                     __Umul8_16@multiplier:	
  1544                           ; 1 bytes @ 0x8
  1545                           
  1546                           
  1547                           ; 1 bytes @ 0x8
  1548  0078                     	ds	2
  1549  007A                     ?_fputs:	
  1550  007A                     fputs@fp:	
  1551                           ; 2 bytes @ 0xA
  1552                           
  1553                           
  1554                           ; 1 bytes @ 0xA
  1555  007A                     	ds	1
  1556  007B                     ??_fputs:	
  1557                           
  1558                           ; 1 bytes @ 0xB
  1559  007B                     	ds	1
  1560  007C                     _toupper$1068:	
  1561                           
  1562                           ; 2 bytes @ 0xC
  1563  007C                     	ds	2
  1564                           
  1565                           	psect	cstackBANK0
  1566  0020                     __pcstackBANK0:	
  1567  0020                     ___xxtofl@sign:	
  1568  0020                     fputs@c:	
  1569                           ; 1 bytes @ 0x0
  1570                           
  1571  0020                     atoi@neg:	
  1572                           ; 1 bytes @ 0x0
  1573                           
  1574                           
  1575                           ; 2 bytes @ 0x0
  1576  0020                     	ds	1
  1577  0021                     ___xxtofl@exp:	
  1578  0021                     fputs@i:	
  1579                           ; 1 bytes @ 0x1
  1580                           
  1581                           
  1582                           ; 2 bytes @ 0x1
  1583  0021                     	ds	1
  1584  0022                     _atoi$976:	
  1585  0022                     ___xxtofl@arg:	
  1586                           ; 2 bytes @ 0x2
  1587                           
  1588                           
  1589                           ; 4 bytes @ 0x2
  1590  0022                     	ds	1
  1591  0023                     fputs@s:	
  1592                           
  1593                           ; 1 bytes @ 0x3
  1594  0023                     	ds	1
  1595  0024                     ?_pad:	
  1596  0024                     pad@buf:	
  1597                           ; 2 bytes @ 0x4
  1598                           
  1599  0024                     _atoi$978:	
  1600                           ; 1 bytes @ 0x4
  1601                           
  1602                           
  1603                           ; 2 bytes @ 0x4
  1604  0024                     	ds	1
  1605  0025                     pad@p:	
  1606                           
  1607                           ; 2 bytes @ 0x5
  1608  0025                     	ds	1
  1609  0026                     ?___fldiv:	
  1610  0026                     _atoi$977:	
  1611                           ; 4 bytes @ 0x6
  1612                           
  1613  0026                     ___fldiv@a:	
  1614                           ; 1 bytes @ 0x6
  1615                           
  1616                           
  1617                           ; 4 bytes @ 0x6
  1618  0026                     	ds	1
  1619  0027                     ??_pad:	
  1620  0027                     atoi@n:	
  1621                           ; 1 bytes @ 0x7
  1622                           
  1623                           
  1624                           ; 2 bytes @ 0x7
  1625  0027                     	ds	1
  1626  0028                     pad@i:	
  1627                           
  1628                           ; 2 bytes @ 0x8
  1629  0028                     	ds	2
  1630  002A                     pad@w:	
  1631  002A                     ___fldiv@b:	
  1632                           ; 2 bytes @ 0xA
  1633                           
  1634                           
  1635                           ; 4 bytes @ 0xA
  1636  002A                     	ds	2
  1637  002C                     pad@fp:	
  1638                           
  1639                           ; 1 bytes @ 0xC
  1640  002C                     	ds	1
  1641  002D                     ?_xtoa:	
  1642  002D                     xtoa@d:	
  1643                           ; 2 bytes @ 0xD
  1644                           
  1645                           
  1646                           ; 8 bytes @ 0xD
  1647  002D                     	ds	1
  1648  002E                     ??___fldiv:	
  1649                           
  1650                           ; 1 bytes @ 0xE
  1651  002E                     	ds	5
  1652  0033                     ___fldiv@rem:	
  1653                           
  1654                           ; 4 bytes @ 0x13
  1655  0033                     	ds	2
  1656  0035                     xtoa@x:	
  1657                           
  1658                           ; 1 bytes @ 0x15
  1659  0035                     	ds	1
  1660  0036                     ??_xtoa:	
  1661                           
  1662                           ; 1 bytes @ 0x16
  1663  0036                     	ds	1
  1664  0037                     ___fldiv@sign:	
  1665                           
  1666                           ; 1 bytes @ 0x17
  1667  0037                     	ds	1
  1668  0038                     ___fldiv@new_exp:	
  1669                           
  1670                           ; 2 bytes @ 0x18
  1671  0038                     	ds	2
  1672  003A                     ___fldiv@grs:	
  1673                           
  1674                           ; 4 bytes @ 0x1A
  1675  003A                     	ds	4
  1676  003E                     ___fldiv@bexp:	
  1677  003E                     _xtoa$667:	
  1678                           ; 1 bytes @ 0x1E
  1679                           
  1680                           
  1681                           ; 2 bytes @ 0x1E
  1682  003E                     	ds	1
  1683  003F                     ___fldiv@aexp:	
  1684                           
  1685                           ; 1 bytes @ 0x1F
  1686  003F                     	ds	1
  1687  0040                     ?___flmul:	
  1688  0040                     _xtoa$668:	
  1689                           ; 4 bytes @ 0x20
  1690                           
  1691  0040                     ___flmul@b:	
  1692                           ; 2 bytes @ 0x20
  1693                           
  1694                           
  1695                           ; 4 bytes @ 0x20
  1696  0040                     	ds	2
  1697  0042                     xtoa@p:	
  1698                           
  1699                           ; 2 bytes @ 0x22
  1700  0042                     	ds	2
  1701  0044                     xtoa@fp:	
  1702  0044                     ___flmul@a:	
  1703                           ; 1 bytes @ 0x24
  1704                           
  1705                           
  1706                           ; 4 bytes @ 0x24
  1707  0044                     	ds	1
  1708  0045                     xtoa@w:	
  1709                           
  1710                           ; 2 bytes @ 0x25
  1711  0045                     	ds	2
  1712  0047                     xtoa@n:	
  1713                           
  1714                           ; 8 bytes @ 0x27
  1715  0047                     	ds	1
  1716  0048                     ??___flmul:	
  1717                           
  1718                           ; 1 bytes @ 0x28
  1719  0048                     	ds	5
  1720  004D                     ___flmul@sign:	
  1721                           
  1722                           ; 1 bytes @ 0x2D
  1723  004D                     	ds	1
  1724  004E                     ___flmul@grs:	
  1725                           
  1726                           ; 4 bytes @ 0x2E
  1727  004E                     	ds	1
  1728  004F                     xtoa@i:	
  1729                           
  1730                           ; 2 bytes @ 0x2F
  1731  004F                     	ds	2
  1732  0051                     xtoa@c:	
  1733                           
  1734                           ; 2 bytes @ 0x31
  1735  0051                     	ds	1
  1736  0052                     ___flmul@aexp:	
  1737                           
  1738                           ; 1 bytes @ 0x32
  1739  0052                     	ds	1
  1740  0053                     ?_vfpfcnvrt:	
  1741  0053                     vfpfcnvrt@fmt:	
  1742                           ; 2 bytes @ 0x33
  1743                           
  1744  0053                     ___flmul@bexp:	
  1745                           ; 1 bytes @ 0x33
  1746                           
  1747                           
  1748                           ; 1 bytes @ 0x33
  1749  0053                     	ds	1
  1750  0054                     vfpfcnvrt@ap:	
  1751  0054                     ___flmul@prod:	
  1752                           ; 1 bytes @ 0x34
  1753                           
  1754                           
  1755                           ; 4 bytes @ 0x34
  1756  0054                     	ds	1
  1757  0055                     ??_vfpfcnvrt:	
  1758                           
  1759                           ; 1 bytes @ 0x35
  1760  0055                     	ds	3
  1761  0058                     ___flmul@temp:	
  1762                           
  1763                           ; 2 bytes @ 0x38
  1764  0058                     	ds	3
  1765  005B                     vfpfcnvrt@llu:	
  1766                           
  1767                           ; 8 bytes @ 0x3B
  1768  005B                     	ds	8
  1769  0063                     vfpfcnvrt@done:	
  1770                           
  1771                           ; 2 bytes @ 0x43
  1772  0063                     	ds	2
  1773  0065                     _vfpfcnvrt$683:	
  1774                           
  1775                           ; 2 bytes @ 0x45
  1776  0065                     	ds	2
  1777  0067                     vfpfcnvrt@c:	
  1778                           
  1779                           ; 1 bytes @ 0x47
  1780  0067                     	ds	1
  1781  0068                     vfpfcnvrt@fp:	
  1782                           
  1783                           ; 1 bytes @ 0x48
  1784  0068                     	ds	1
  1785  0069                     ?_vfprintf:	
  1786  0069                     vfprintf@fmt:	
  1787                           ; 2 bytes @ 0x49
  1788                           
  1789                           
  1790                           ; 2 bytes @ 0x49
  1791  0069                     	ds	2
  1792  006B                     vfprintf@ap:	
  1793                           
  1794                           ; 1 bytes @ 0x4B
  1795  006B                     	ds	1
  1796  006C                     ??_vfprintf:	
  1797                           
  1798                           ; 1 bytes @ 0x4C
  1799  006C                     	ds	2
  1800  006E                     ??_printf:	
  1801                           
  1802                           ; 1 bytes @ 0x4E
  1803  006E                     	ds	1
  1804  006F                     ?_enviar_trama:	
  1805  006F                     enviar_trama@size_trama:	
  1806                           ; 1 bytes @ 0x4F
  1807                           
  1808                           
  1809                           ; 1 bytes @ 0x4F
  1810  006F                     	ds	1
  1811                           
  1812                           	psect	maintext
  1813  0023                     __pmaintext:	
  1814 ;;
  1815 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1816 ;;
  1817 ;; *************** function _main *****************
  1818 ;; Defined at:
  1819 ;;		line 40 in file "main.c"
  1820 ;; Parameters:    Size  Location     Type
  1821 ;;		None
  1822 ;; Auto vars:     Size  Location     Type
  1823 ;;		None
  1824 ;; Return value:  Size  Location     Type
  1825 ;;                  1    wreg      void 
  1826 ;; Registers used:
  1827 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1828 ;; Tracked objects:
  1829 ;;		On entry : B1F/0
  1830 ;;		On exit  : 0/0
  1831 ;;		Unchanged: 0/0
  1832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1833 ;;      Params:         0       0       0       0       0       0       0       0
  1834 ;;      Locals:         0       0       0       0       0       0       0       0
  1835 ;;      Temps:          0       0       4       0       0       0       0       0
  1836 ;;      Totals:         0       0       4       0       0       0       0       0
  1837 ;;Total ram usage:        4 bytes
  1838 ;; Hardware stack levels required when called:   10
  1839 ;; This function calls:
  1840 ;;		_ADC_GetConversion
  1841 ;;		_ADC_Initialize
  1842 ;;		_SYSTEM_Initialize
  1843 ;;		___fldiv
  1844 ;;		___flmul
  1845 ;;		___xxtofl
  1846 ;;		_checksum
  1847 ;;		_enviar_trama
  1848 ;; This function is called by:
  1849 ;;		Startup code after reset
  1850 ;; This function uses a non-reentrant model
  1851 ;;
  1852                           
  1853                           
  1854                           ;psect for function _main
  1855  0023                     _main:	
  1856                           
  1857                           ;main.c: 42:     SYSTEM_Initialize();
  1858                           
  1859                           ;incstack = 0
  1860                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1861  0023  318C  2445  3180   	fcall	_SYSTEM_Initialize
  1862  0026                     l161:	
  1863                           ;main.c: 44:     while (1) {
  1864                           
  1865                           
  1866                           ;main.c: 45:         ADC_Initialize();
  1867  0026  318C  2435  3180   	fcall	_ADC_Initialize
  1868                           
  1869                           ;main.c: 46:         trama2.header = 0XFEEF;
  1870  0029  30EF               	movlw	239
  1871  002A  0021               	movlb	1	; select bank1
  1872  002B  00CA               	movwf	_trama2^(0+128)
  1873  002C  30FE               	movlw	254
  1874  002D  00CB               	movwf	(_trama2^(0+128)+1)
  1875                           
  1876                           ;main.c: 47:         trama2.state = 0X41;
  1877  002E  3041               	movlw	65
  1878  002F  00EB               	movwf	??_main^(0+128)
  1879  0030  086B               	movf	??_main^(0+128),w
  1880  0031  00CC               	movwf	(_trama2^(0+128)+2)
  1881                           
  1882                           ;main.c: 48:         trama2.voltaje1 = (ADC_GetConversion(channel_AN0)/ 1023.0)*5000.0;
  1883  0032  3045               	movlw	69
  1884  0033  0020               	movlb	0	; select bank0
  1885  0034  00C3               	movwf	___flmul@b+3
  1886  0035  309C               	movlw	156
  1887  0036  00C2               	movwf	___flmul@b+2
  1888  0037  3040               	movlw	64
  1889  0038  00C1               	movwf	___flmul@b+1
  1890  0039  3000               	movlw	0
  1891  003A  00C0               	movwf	___flmul@b
  1892  003B  3044               	movlw	68
  1893  003C  00A9               	movwf	___fldiv@a+3
  1894  003D  307F               	movlw	127
  1895  003E  00A8               	movwf	___fldiv@a+2
  1896  003F  30C0               	movlw	192
  1897  0040  00A7               	movwf	___fldiv@a+1
  1898  0041  3000               	movlw	0
  1899  0042  00A6               	movwf	___fldiv@a
  1900  0043  3000               	movlw	0
  1901  0044  318C  24C5  3180   	fcall	_ADC_GetConversion
  1902  0047  0870               	movf	?_ADC_GetConversion,w
  1903  0048  0021               	movlb	1	; select bank1
  1904  0049  00EB               	movwf	??_main^(0+128)
  1905  004A  0871               	movf	?_ADC_GetConversion+1,w
  1906  004B  00EC               	movwf	(??_main^(0+128)+1)
  1907  004C  01ED               	clrf	(??_main^(0+128)+2)
  1908  004D  01EE               	clrf	(??_main^(0+128)+3)
  1909  004E  086E               	movf	(??_main+3)^(0+128),w
  1910  004F  00F7               	movwf	___xxtofl@val+3
  1911  0050  086D               	movf	(??_main+2)^(0+128),w
  1912  0051  00F6               	movwf	___xxtofl@val+2
  1913  0052  086C               	movf	(??_main+1)^(0+128),w
  1914  0053  00F5               	movwf	___xxtofl@val+1
  1915  0054  086B               	movf	??_main^(0+128),w
  1916  0055  00F4               	movwf	___xxtofl@val
  1917  0056  3000               	movlw	0
  1918  0057  318E  26C9  3180   	fcall	___xxtofl
  1919  005A  0877               	movf	?___xxtofl+3,w
  1920  005B  0020               	movlb	0	; select bank0
  1921  005C  00AD               	movwf	___fldiv@b+3
  1922  005D  0876               	movf	?___xxtofl+2,w
  1923  005E  00AC               	movwf	___fldiv@b+2
  1924  005F  0875               	movf	?___xxtofl+1,w
  1925  0060  00AB               	movwf	___fldiv@b+1
  1926  0061  0874               	movf	?___xxtofl,w
  1927  0062  00AA               	movwf	___fldiv@b
  1928  0063  3182  22B7  3180   	fcall	___fldiv
  1929  0066  0020               	movlb	0	; select bank0
  1930  0067  0829               	movf	?___fldiv+3,w
  1931  0068  00C7               	movwf	___flmul@a+3
  1932  0069  0828               	movf	?___fldiv+2,w
  1933  006A  00C6               	movwf	___flmul@a+2
  1934  006B  0827               	movf	?___fldiv+1,w
  1935  006C  00C5               	movwf	___flmul@a+1
  1936  006D  0826               	movf	?___fldiv,w
  1937  006E  00C4               	movwf	___flmul@a
  1938  006F  3185  25CA  3180   	fcall	___flmul
  1939  0072  0020               	movlb	0	; select bank0
  1940  0073  0843               	movf	?___flmul+3,w
  1941  0074  0021               	movlb	1	; select bank1
  1942  0075  00D0               	movwf	((_trama2+3)^(0+128)+3)
  1943  0076  0020               	movlb	0	; select bank0
  1944  0077  0842               	movf	?___flmul+2,w
  1945  0078  0021               	movlb	1	; select bank1
  1946  0079  00CF               	movwf	((_trama2+2)^(0+128)+3)
  1947  007A  0020               	movlb	0	; select bank0
  1948  007B  0841               	movf	?___flmul+1,w
  1949  007C  0021               	movlb	1	; select bank1
  1950  007D  00CE               	movwf	((_trama2+1)^(0+128)+3)
  1951  007E  0020               	movlb	0	; select bank0
  1952  007F  0840               	movf	?___flmul,w
  1953  0080  0021               	movlb	1	; select bank1
  1954  0081  00CD               	movwf	(_trama2^(0+128)+3)
  1955                           
  1956                           ;main.c: 49:         _delay((unsigned long)((10)*(20000000/4000.0)));
  1957  0082  3041               	movlw	65
  1958  0083  0021               	movlb	1	; select bank1
  1959  0084  00EB               	movwf	??_main^(0+128)
  1960  0085  30EE               	movlw	238
  1961  0086                     u2857:	
  1962  0086  0B89               	decfsz	9,f
  1963  0087  2886               	goto	u2857
  1964  0088  0BEB               	decfsz	??_main^(0+128),f
  1965  0089  2886               	goto	u2857
  1966  008A  0000               	nop
  1967                           
  1968                           ;main.c: 50:         trama2.voltaje2 = (ADC_GetConversion(channel_AN1)/ 1023.0)*5.0;
  1969  008B  3040               	movlw	64
  1970  008C  0020               	movlb	0	; select bank0
  1971  008D  00C3               	movwf	___flmul@b+3
  1972  008E  30A0               	movlw	160
  1973  008F  00C2               	movwf	___flmul@b+2
  1974  0090  3000               	movlw	0
  1975  0091  00C1               	movwf	___flmul@b+1
  1976  0092  3000               	movlw	0
  1977  0093  00C0               	movwf	___flmul@b
  1978  0094  3044               	movlw	68
  1979  0095  00A9               	movwf	___fldiv@a+3
  1980  0096  307F               	movlw	127
  1981  0097  00A8               	movwf	___fldiv@a+2
  1982  0098  30C0               	movlw	192
  1983  0099  00A7               	movwf	___fldiv@a+1
  1984  009A  3000               	movlw	0
  1985  009B  00A6               	movwf	___fldiv@a
  1986  009C  3001               	movlw	1
  1987  009D  318C  24C5  3180   	fcall	_ADC_GetConversion
  1988  00A0  0870               	movf	?_ADC_GetConversion,w
  1989  00A1  0021               	movlb	1	; select bank1
  1990  00A2  00EB               	movwf	??_main^(0+128)
  1991  00A3  0871               	movf	?_ADC_GetConversion+1,w
  1992  00A4  00EC               	movwf	(??_main^(0+128)+1)
  1993  00A5  01ED               	clrf	(??_main^(0+128)+2)
  1994  00A6  01EE               	clrf	(??_main^(0+128)+3)
  1995  00A7  086E               	movf	(??_main+3)^(0+128),w
  1996  00A8  00F7               	movwf	___xxtofl@val+3
  1997  00A9  086D               	movf	(??_main+2)^(0+128),w
  1998  00AA  00F6               	movwf	___xxtofl@val+2
  1999  00AB  086C               	movf	(??_main+1)^(0+128),w
  2000  00AC  00F5               	movwf	___xxtofl@val+1
  2001  00AD  086B               	movf	??_main^(0+128),w
  2002  00AE  00F4               	movwf	___xxtofl@val
  2003  00AF  3000               	movlw	0
  2004  00B0  318E  26C9  3180   	fcall	___xxtofl
  2005  00B3  0877               	movf	?___xxtofl+3,w
  2006  00B4  0020               	movlb	0	; select bank0
  2007  00B5  00AD               	movwf	___fldiv@b+3
  2008  00B6  0876               	movf	?___xxtofl+2,w
  2009  00B7  00AC               	movwf	___fldiv@b+2
  2010  00B8  0875               	movf	?___xxtofl+1,w
  2011  00B9  00AB               	movwf	___fldiv@b+1
  2012  00BA  0874               	movf	?___xxtofl,w
  2013  00BB  00AA               	movwf	___fldiv@b
  2014  00BC  3182  22B7  3180   	fcall	___fldiv
  2015  00BF  0020               	movlb	0	; select bank0
  2016  00C0  0829               	movf	?___fldiv+3,w
  2017  00C1  00C7               	movwf	___flmul@a+3
  2018  00C2  0828               	movf	?___fldiv+2,w
  2019  00C3  00C6               	movwf	___flmul@a+2
  2020  00C4  0827               	movf	?___fldiv+1,w
  2021  00C5  00C5               	movwf	___flmul@a+1
  2022  00C6  0826               	movf	?___fldiv,w
  2023  00C7  00C4               	movwf	___flmul@a
  2024  00C8  3185  25CA  3180   	fcall	___flmul
  2025  00CB  0020               	movlb	0	; select bank0
  2026  00CC  0843               	movf	?___flmul+3,w
  2027  00CD  0021               	movlb	1	; select bank1
  2028  00CE  00D4               	movwf	((_trama2+3)^(0+128)+7)
  2029  00CF  0020               	movlb	0	; select bank0
  2030  00D0  0842               	movf	?___flmul+2,w
  2031  00D1  0021               	movlb	1	; select bank1
  2032  00D2  00D3               	movwf	((_trama2+2)^(0+128)+7)
  2033  00D3  0020               	movlb	0	; select bank0
  2034  00D4  0841               	movf	?___flmul+1,w
  2035  00D5  0021               	movlb	1	; select bank1
  2036  00D6  00D2               	movwf	((_trama2+1)^(0+128)+7)
  2037  00D7  0020               	movlb	0	; select bank0
  2038  00D8  0840               	movf	?___flmul,w
  2039  00D9  0021               	movlb	1	; select bank1
  2040  00DA  00D1               	movwf	(_trama2^(0+128)+7)
  2041                           
  2042                           ;main.c: 51:         _delay((unsigned long)((10)*(20000000/4000.0)));
  2043  00DB  3041               	movlw	65
  2044  00DC  0021               	movlb	1	; select bank1
  2045  00DD  00EB               	movwf	??_main^(0+128)
  2046  00DE  30EE               	movlw	238
  2047  00DF                     u2867:	
  2048  00DF  0B89               	decfsz	9,f
  2049  00E0  28DF               	goto	u2867
  2050  00E1  0BEB               	decfsz	??_main^(0+128),f
  2051  00E2  28DF               	goto	u2867
  2052  00E3  0000               	nop
  2053                           
  2054                           ;main.c: 52:         trama2.voltaje3 = (ADC_GetConversion(channel_AN2)/ 1023.0)*5.0;
  2055  00E4  3040               	movlw	64
  2056  00E5  0020               	movlb	0	; select bank0
  2057  00E6  00C3               	movwf	___flmul@b+3
  2058  00E7  30A0               	movlw	160
  2059  00E8  00C2               	movwf	___flmul@b+2
  2060  00E9  3000               	movlw	0
  2061  00EA  00C1               	movwf	___flmul@b+1
  2062  00EB  3000               	movlw	0
  2063  00EC  00C0               	movwf	___flmul@b
  2064  00ED  3044               	movlw	68
  2065  00EE  00A9               	movwf	___fldiv@a+3
  2066  00EF  307F               	movlw	127
  2067  00F0  00A8               	movwf	___fldiv@a+2
  2068  00F1  30C0               	movlw	192
  2069  00F2  00A7               	movwf	___fldiv@a+1
  2070  00F3  3000               	movlw	0
  2071  00F4  00A6               	movwf	___fldiv@a
  2072  00F5  3002               	movlw	2
  2073  00F6  318C  24C5  3180   	fcall	_ADC_GetConversion
  2074  00F9  0870               	movf	?_ADC_GetConversion,w
  2075  00FA  0021               	movlb	1	; select bank1
  2076  00FB  00EB               	movwf	??_main^(0+128)
  2077  00FC  0871               	movf	?_ADC_GetConversion+1,w
  2078  00FD  00EC               	movwf	(??_main^(0+128)+1)
  2079  00FE  01ED               	clrf	(??_main^(0+128)+2)
  2080  00FF  01EE               	clrf	(??_main^(0+128)+3)
  2081  0100  086E               	movf	(??_main+3)^(0+128),w
  2082  0101  00F7               	movwf	___xxtofl@val+3
  2083  0102  086D               	movf	(??_main+2)^(0+128),w
  2084  0103  00F6               	movwf	___xxtofl@val+2
